ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID229739885,4 Almands Av,3,h,510000.0,22/07/2017,2.0,2.0,523.0,19.0,-37.63528,144.93117
ID496529703,326 Barkly St,3,h,1435000.0,3/06/2017,2.0,0.0,251.0,129.0,-37.77588,144.95736000000005
ID689584643,22 Cullen St,2,h,782500.0,19/08/2017,1.0,1.0,243.0,19.0,-37.82859000000001,144.87947
ID842932891,130 Essex St,3,h,960000.0,28/08/2016,2.0,2.0,501.0,59.0,-37.7258,144.9347
ID134147762,2/5 Parkhill Dr,3,u,890000.0,20/05/2017,2.0,2.0,235.0,13.0,-37.8625,145.1083
ID910756414,4/1248 North Rd,4,u,774000.0,8/07/2017,2.0,2.0,0.0,19.0,-37.91121,145.09598
ID225310007,1/7 Sanders Pl,3,t,1582000.0,25/02/2017,3.0,2.0,119.0,14.0,-37.8278,144.9984
ID622846098,15 Ronald Rd,2,h,570000.0,1/07/2017,1.0,1.0,312.0,25.0,-37.807520000000004,145.27212
ID150023639,7 Hilda St,3,h,1150000.0,26/07/2016,1.0,0.0,300.0,119.0,-37.7548,144.9315
ID864710171,1/51 Valkstone St,3,h,1189000.0,17/09/2016,2.0,2.0,337.0,9.0,-37.9144,145.0582
ID602845794,5a Ewart St,3,h,1970000.0,27/06/2016,2.0,1.0,246.0,109.0,-37.871,145.0364
ID578354541,5 Byron Ct,3,h,650000.0,8/07/2017,2.0,2.0,1103.0,43.0,-37.78695,145.32513
ID652858527,30 Moorhouse St,4,h,2990000.0,20/05/2017,2.0,2.0,742.0,22.0,-37.8284,145.0673
ID433889119,4/34 Rochester Rd,2,u,722000.0,12/11/2016,1.0,1.0,0.0,54.0,-37.8205,145.0828
ID509528104,94 Sterling Dr,3,h,570000.0,22/05/2016,1.0,2.0,542.0,49.0,-37.7408,144.8553
ID526494913,27 Judith St,3,h,772000.0,7/05/2016,2.0,3.0,672.0,39.0,-37.7465,144.876
ID440428248,12/238 The Avenue,3,u,1360000.0,3/12/2016,2.0,1.0,0.0,10.0,-37.7818,144.9576
ID536959743,199 Poath Rd,2,h,910500.0,15/10/2016,1.0,2.0,313.0,99.0,-37.898,145.0759
ID964201937,7 Ondine Dr,5,h,1095000.0,29/07/2017,2.0,2.0,629.0,44.0,-37.91636,145.17581
ID797574978,8 Efficient St,3,h,490000.0,8/07/2017,2.0,2.0,375.0,7.0,-37.62157,145.01049
ID688333174,7 Oak Gr,4,h,2410000.0,16/09/2017,3.0,4.0,569.0,59.0,-37.901920000000004,145.00093999999999
ID298406071,1/6 Kirstina Rd,2,u,730000.0,22/07/2017,1.0,1.0,235.0,7.0,-37.89017,145.1652
ID140608833,2/18 Hancock St,2,u,540000.0,3/06/2017,1.0,1.0,132.0,39.0,-37.86444,144.82304
ID775862045,7 Flinders St,2,h,725000.0,10/12/2016,1.0,3.0,577.0,64.0,-37.7368,145.0524
ID332389703,16a Billson St,2,h,980000.0,4/06/2016,1.0,1.0,247.0,79.0,-37.917,145.0137
ID675848159,88 Vincent St,4,h,1260000.0,29/07/2017,2.0,2.0,656.0,59.0,-37.71652,144.91211
ID895804155,18 Papua St,3,h,922000.0,22/05/2016,1.0,2.0,798.0,59.0,-37.7112,145.0869
ID941331504,25 Franleigh Dr,3,h,620000.0,15/07/2017,2.0,2.0,668.0,25.0,-38.00908,145.30264
ID136314167,6/219 Nicholson St,2,u,500000.0,18/06/2016,1.0,1.0,0.0,49.0,-37.8015,144.9972
ID530109538,15 Adamson St,3,h,1515000.0,22/07/2017,1.0,3.0,827.0,69.0,-37.74776,145.06217
ID744425365,10 Wallara Rd,3,h,390000.0,3/06/2017,1.0,2.0,530.0,32.0,-37.901109999999996,144.63302
ID976360895,3/66 Darebin Bvd,2,u,401000.0,10/12/2016,1.0,1.0,184.0,54.0,-37.7043,145.0277
ID742934252,1/94 Railway Pde,4,t,605000.0,6/08/2016,2.0,1.0,215.0,29.0,-37.7247,144.9257
ID221077248,69 Powell St,3,h,900000.0,7/11/2016,2.0,2.0,634.0,15.0,-37.7262,144.997
ID935689308,8 Rowallan Ct,5,h,1890000.0,23/09/2017,2.0,2.0,659.0,44.0,-37.78628,145.1667
ID578306252,14 Lucerne St,3,h,1415000.0,27/06/2016,1.0,1.0,605.0,69.0,-37.8703,145.0774
ID412638060,3 Raymond Ct,4,t,1100000.0,10/09/2016,3.0,2.0,302.0,47.0,-37.9317,145.0294
ID973659682,53 Ryan St,2,h,1170000.0,15/10/2016,1.0,1.0,184.0,119.0,-37.7988,144.90200000000004
ID182309668,17 Birdwood St,1,h,2100000.0,17/06/2017,1.0,1.0,678.0,3.0,-37.80292,145.06423999999996
ID362540951,4/56 John St,1,u,325000.0,13/08/2016,1.0,1.0,0.0,49.0,-37.7873,144.9958
ID618284953,1/10 Scotia St,2,u,675000.0,8/10/2016,1.0,1.0,206.0,104.0,-37.7694,144.9059
ID208806206,2 Vincent St,5,h,3730000.0,3/09/2016,3.0,2.0,919.0,94.0,-37.8637,145.0438
ID528827202,18 Linton St,4,h,1819000.0,3/09/2016,2.0,1.0,244.0,119.0,-37.8668,144.9928
ID340948667,30 Lorgrove Ct,4,h,1600000.0,29/04/2017,3.0,3.0,857.0,59.0,-37.7619,144.866
ID699420779,704/668 Swanston St,2,u,795000.0,10/12/2016,2.0,1.0,0.0,119.0,-37.8009,144.9642
ID439534923,3/37 Brunswick Rd,2,u,665000.0,16/07/2016,1.0,1.0,0.0,79.0,-37.7786,144.9753
ID427473145,4/26 Cornell St,2,h,706000.0,28/08/2016,1.0,1.0,95.0,59.0,-37.8399,145.0912
ID372224024,1 Meldrum St,4,h,1610000.0,12/11/2016,2.0,2.0,763.0,79.0,-37.7916,145.0529
ID798414902,8 Ashmore Av,4,h,1800000.0,12/08/2017,2.0,2.0,656.0,69.0,-38.00119,145.08588999999995
ID384108357,213 Stokes St,3,h,1380000.0,28/05/2016,1.0,0.0,0.0,129.0,-37.8373,144.9397
ID366665949,60 Miller St,2,h,1424000.0,8/04/2017,1.0,1.0,575.0,39.0,-37.8972,145.0524
ID383310438,6/86 Heller St,2,u,537000.0,22/08/2016,1.0,1.0,501.0,59.0,-37.7741,144.9449
ID471124873,48 Matilda Rd,3,h,1110000.0,4/03/2017,1.0,4.0,690.0,69.0,-37.9386,145.0585
ID223609290,21 May St,4,h,1346000.0,8/10/2016,2.0,2.0,559.0,24.0,-37.7614,144.8925
ID426276800,5/25 Clarence St,1,u,373000.0,24/09/2016,1.0,1.0,0.0,54.0,-37.8728,145.0417
ID303678556,122 Nicholson St,4,h,3200000.0,12/08/2017,4.0,0.0,225.0,157.0,-37.80209,144.97443
ID176955575,20 Argo St,3,h,1700000.0,15/10/2016,2.0,2.0,141.0,29.0,-37.844,144.9867
ID200080267,24 Webb St,3,h,870000.0,22/08/2016,1.0,1.0,371.0,39.0,-37.735,144.9558
ID321421536,1/108 Truganini Rd,4,t,1250000.0,8/07/2017,3.0,2.0,326.0,14.0,-37.89334,145.05463
ID655703213,31 Elizabeth St,2,h,820000.0,10/12/2016,1.0,1.0,597.0,59.0,-37.7402,144.9807
ID187165353,4/95 Wilson St,2,u,760000.0,25/02/2017,1.0,2.0,0.0,19.0,-37.914,145.003
ID378325126,54 Mater St,3,h,1300000.0,16/09/2017,1.0,1.0,112.0,59.0,-37.795559999999995,144.98873
ID197062050,18a Iffla St,4,h,1615000.0,22/05/2016,3.0,2.0,577.0,10.0,-37.8357,144.9502
ID979576614,1/26 Harding St,3,t,1100000.0,10/12/2016,2.0,2.0,333.0,79.0,-37.9292,145.0341
ID731289224,104 Ayr St,4,h,1260000.0,23/09/2017,3.0,3.0,730.0,7.0,-37.77871,145.10356000000004
ID973397660,15 Virginia St,3,h,1850000.0,8/07/2017,1.0,1.0,717.0,59.0,-37.87754,145.12076000000005
ID926293089,132 Vere St,3,h,1000000.0,8/04/2017,1.0,0.0,198.0,119.0,-37.8025,144.9939
ID706591552,243 Darebin Rd,2,h,1460000.0,24/06/2017,1.0,2.0,508.0,59.0,-37.764990000000004,145.01723
ID251151899,38 Harding St,4,h,1221000.0,3/12/2016,1.0,2.0,596.0,69.0,-37.7456,144.9696
ID755227709,7 Ambrose St,4,h,1375000.0,3/09/2017,2.0,3.0,652.0,49.0,-37.78145,145.13598000000005
ID667280203,12/66 Riddell Pde,2,u,626000.0,17/09/2016,1.0,1.0,1764.0,89.0,-37.8889,145.0043
ID568347418,48 Bedford St,3,h,872500.0,8/04/2017,1.0,1.0,594.0,69.0,-37.7203,144.8757
ID818922940,15 Ormond St,4,h,1675000.0,7/05/2016,2.0,2.0,279.0,17.0,-37.797,144.9303
ID364559496,49 Tennyson St,3,h,1800000.0,19/08/2017,2.0,1.0,460.0,109.0,-37.872409999999995,145.05103
ID513287204,2/66 Walsh St,2,u,860000.0,3/09/2017,1.0,1.0,644.0,19.0,-37.83652,144.98522
ID934267013,105 Fyffe St,3,h,1110000.0,22/07/2017,1.0,0.0,396.0,89.0,-37.75358,144.98533999999995
ID148617628,3/842 Toorak Rd,2,u,701000.0,28/05/2016,1.0,3.0,166.0,49.0,-37.8456,145.0495
ID803085186,6 Brooke St,3,h,1655000.0,8/10/2016,1.0,3.0,472.0,95.0,-37.7765,145.0027
ID460722345,115 Tooronga Rd,2,h,1020000.0,12/11/2016,1.0,0.0,251.0,109.0,-37.8627,145.0402
ID407038641,55 Alpine Gr,3,h,980000.0,19/08/2017,1.0,1.0,546.0,69.0,-37.72208,144.93714
ID772691710,33A Vine St,3,t,1410000.0,29/04/2017,3.0,2.0,256.0,109.0,-37.7685,144.9294
ID694446967,355 Nepean Hwy,3,h,1290000.0,10/12/2016,1.0,2.0,661.0,99.0,-37.9045,145.0082
ID607663874,24 Brooke St,2,h,2850000.0,18/03/2017,1.0,1.0,1777.0,89.0,-37.7676,145.0597
ID614073021,46 Head St,4,h,2400000.0,13/08/2016,2.0,2.0,640.0,28.0,-37.891999999999996,144.9918
ID955497422,22 Tweedside St,3,h,1460000.0,22/08/2016,2.0,1.0,605.0,99.0,-37.7546,144.9042
ID656226158,144 Marshall Rd,3,h,715000.0,18/03/2017,2.0,2.0,422.0,24.0,-37.7164,144.8792
ID536453160,10/238 The Avenue,3,u,1040000.0,28/08/2016,2.0,1.0,0.0,39.0,-37.7818,144.9576
ID479907625,8 Wicklow St,3,h,767000.0,4/03/2017,1.0,1.0,505.0,69.0,-37.7187,144.9432
ID373945033,8A Tangyes St,3,h,1210000.0,8/07/2017,2.0,1.0,330.0,7.0,-37.72623,144.94521
ID306989975,86 Raglan St,3,h,1100000.0,22/08/2016,1.0,0.0,103.0,13.0,-37.8342,144.9456
ID372575618,20 Hawke St,4,h,1137500.0,27/05/2017,2.0,4.0,641.0,39.0,-37.98464,145.08185
ID960551355,5 Tiuna Gr,3,h,3572000.0,12/11/2016,2.0,6.0,737.0,104.0,-37.8839,144.9831
ID352184008,235 Military Rd,3,h,863000.0,28/08/2016,2.0,3.0,638.0,59.0,-37.7546,144.8585
ID359668553,8 High St,3,h,607500.0,18/06/2016,1.0,2.0,487.0,69.0,-37.7883,144.8439
ID881010388,12/35 Princess St,1,u,331000.0,29/04/2017,1.0,1.0,0.0,49.0,-37.8105,144.8952
ID956739203,302/424 Gore St,1,u,545000.0,12/08/2017,1.0,1.0,1730.0,8.0,-37.79636,144.98394
ID406730570,91 High St,4,h,970000.0,16/04/2016,1.0,1.0,619.0,104.0,-37.839,144.8854
ID651514419,4 Toorang Ct,4,h,435000.0,15/07/2017,2.0,2.0,553.0,14.0,-38.08699,145.48273
ID988961447,350 Princes St,3,h,2100000.0,27/11/2016,2.0,1.0,170.0,29.0,-37.835,144.94299999999996
ID813751206,42 Warburton Rd,3,h,2200000.0,7/05/2016,3.0,2.0,468.0,129.0,-37.8264,145.0741
ID119097240,3/48 William St,2,h,417000.0,27/11/2016,1.0,1.0,172.0,6.0,-37.7074,144.9086
ID330622435,203/964 Mt Alexander Rd,1,u,325000.0,8/04/2017,1.0,1.0,0.0,54.0,-37.7537,144.917
ID133082647,3/8 Alicia St,2,u,500000.0,27/06/2016,1.0,1.0,0.0,49.0,-37.9436,145.0027
ID878208729,61 Willis St,3,h,829000.0,28/05/2016,2.0,2.0,84.0,13.0,-37.7935,144.9187
ID618038033,3 Port St,3,h,1242000.0,12/08/2017,1.0,2.0,700.0,79.0,-37.95384,145.05443
ID391765351,3/413 Gilbert Rd,1,u,305000.0,10/12/2016,1.0,1.0,41.0,64.0,-37.7367,144.9899
ID157558650,24 The Avenue,3,h,850000.0,8/04/2017,2.0,2.0,795.0,64.0,-37.736,144.8771
ID538201749,80 Sycamore St,3,h,1170000.0,8/10/2016,1.0,1.0,359.0,89.0,-37.8898,145.0196
ID355765539,411 Barkly St,2,h,945000.0,30/07/2016,1.0,2.0,246.0,109.0,-37.775,144.9536
ID831976910,11 Somers St,4,h,1450000.0,12/11/2016,1.0,1.0,567.0,14.0,-37.9149,145.0252
ID897786188,101 Denys St,3,h,681000.0,10/12/2016,2.0,4.0,587.0,49.0,-37.6996,144.9605
ID707895537,108/40 Beach St,2,u,1110000.0,29/04/2017,2.0,1.0,0.0,14.0,-37.8427,144.9378
ID200473047,3 England St,4,h,1240000.0,19/08/2017,2.0,2.0,602.0,49.0,-37.76012,145.0854
ID206832520,3/5 Evans St,3,u,880000.0,10/12/2016,2.0,1.0,122.0,19.0,-37.7697,144.9649
ID894852260,107 McIntosh Rd,3,h,700000.0,27/11/2016,1.0,1.0,557.0,59.0,-37.8441,144.8505
ID800405576,4 Sharp Gr,2,h,765000.0,8/10/2016,1.0,2.0,563.0,94.0,-37.723,144.96
ID433532996,18 Montrose St,2,h,1075000.0,4/06/2016,1.0,2.0,695.0,69.0,-37.8694,145.0944
ID340384344,25 Carrol Gr,4,h,1352000.0,17/06/2017,3.0,2.0,708.0,59.0,-37.891870000000004,145.11049
ID551804262,69 Monash St,3,h,560000.0,22/07/2017,1.0,2.0,535.0,49.0,-37.6615,145.02761
ID254410475,13 Kallista Rd,3,h,760000.0,15/07/2017,1.0,1.0,593.0,59.0,-37.95743,145.14625
ID651732047,176 Cardigan St,4,h,1630100.0,14/05/2016,2.0,0.0,132.0,129.0,-37.801,144.9656
ID782850160,52 Park Rd,5,h,2000000.0,24/06/2017,3.0,2.0,735.0,74.0,-37.83583,145.10664
ID705515896,93 Westmoreland Rd,2,h,715000.0,15/10/2016,1.0,2.0,588.0,64.0,-37.7674,144.8362
ID871356273,45 Collinson St,3,h,750000.0,29/07/2017,2.0,2.0,761.0,39.0,-37.72224,144.85738999999995
ID412994299,4 Erica Ct,3,h,1006000.0,12/08/2017,1.0,0.0,758.0,64.0,-37.75315,145.04062
ID913570226,404/9 Florence St,2,u,755000.0,27/05/2017,1.0,0.0,0.0,129.0,-37.76162,144.9608
ID649777985,68 Cornish St,3,h,455000.0,3/06/2017,2.0,2.0,690.0,29.0,-37.57456,144.71548
ID607774966,12/209 Cardigan St,2,u,600000.0,30/07/2016,1.0,1.0,0.0,129.0,-37.8018,144.965
ID591930612,2/60 Woornack Rd,2,u,635000.0,6/05/2017,1.0,1.0,0.0,39.0,-37.8981,145.0619
ID274299255,5/322 Buckley St,2,u,460000.0,14/05/2016,1.0,1.0,0.0,59.0,-37.7545,144.8964
ID571729330,42 Grant St,3,h,1500000.0,8/04/2017,1.0,1.0,230.0,119.0,-37.788000000000004,144.9967
ID639197257,9 Ruby St,5,h,1836000.0,10/09/2016,3.0,4.0,464.0,69.0,-37.9061,145.0329
ID475209870,22 Almay Gr,3,h,1220000.0,6/08/2016,1.0,1.0,858.0,59.0,-37.7504,145.0643
ID373496662,9 Frankston St,3,h,1040000.0,3/06/2017,2.0,1.0,461.0,29.0,-37.72499000000001,145.00038
ID286337620,11 Rebecca Cl,5,h,835500.0,29/07/2017,5.0,4.0,570.0,29.0,-38.03335,145.13212
ID828395041,3/28 Stodart St,2,u,683000.0,4/06/2016,1.0,1.0,146.0,49.0,-37.8357,145.0697
ID325408456,243 Moreland Rd,3,h,1370000.0,4/03/2017,1.0,1.0,233.0,129.0,-37.7549,144.9611
ID854538302,7/36 Grandview Gr,2,u,650000.0,3/09/2016,1.0,1.0,0.0,109.0,-37.85,145.0085
ID133341435,11/74 Barkly St,2,u,902000.0,29/04/2017,1.0,1.0,18.0,89.0,-37.8624,144.9823
ID513052565,17 Ardwick St,3,h,1532000.0,9/09/2017,1.0,2.0,628.0,69.0,-37.92716,145.03778
ID223887511,2 Delhi St,2,h,1402000.0,6/05/2017,1.0,4.0,616.0,69.0,-37.9257,145.0469
ID861602393,92 Pine St,2,u,625500.0,26/08/2017,1.0,2.0,343.0,59.0,-37.71626,144.99866
ID328931045,20 Davidson St,3,h,773000.0,6/08/2016,1.0,2.0,626.0,64.0,-37.751999999999995,145.0367
ID393885683,21 Henty St,3,h,801000.0,13/05/2017,1.0,1.0,551.0,69.0,-37.7194,145.0015
ID137951101,11 Margaret Gr,4,h,1900000.0,27/11/2016,2.0,2.0,556.0,89.0,-37.7844,145.0225
ID941954127,11 Henry Rd,3,h,1160000.0,24/06/2017,1.0,4.0,733.0,39.0,-37.87105,145.23872
ID384562645,14 Danaher Av,3,h,366000.0,16/09/2017,1.0,1.0,502.0,41.0,-37.40853,144.97749
ID403935144,5/202 Lennox St,2,u,575000.0,3/06/2017,1.0,1.0,407.0,59.0,-37.82046,144.99398
ID383316689,19 Chatsworth Rd,3,h,2385000.0,27/11/2016,2.0,2.0,217.0,119.0,-37.8523,145.0064
ID529560329,9/3 Gordon St,1,u,240000.0,17/06/2017,1.0,1.0,1015.0,49.0,-37.78778,144.89037
ID571653758,85 Montague St,3,h,700000.0,18/06/2016,1.0,0.0,199.0,72.0,-37.8299,144.9496
ID238190574,1/52 Caroline St,1,u,410000.0,8/04/2017,1.0,0.0,0.0,19.0,-37.8378,144.9883
ID699914307,2/68 Naples Rd,2,t,800000.0,3/06/2017,1.0,1.0,0.0,39.0,-37.98937,145.06723
ID319185294,2/3 Hatfield St,2,u,691500.0,30/07/2016,1.0,1.0,0.0,51.0,-37.7938,145.0666
ID790847234,233/4 Bik La,2,u,700000.0,3/09/2016,2.0,1.0,4332.0,9.0,-37.7846,144.9785
ID179138226,12 Erskine Cr,4,h,1200000.0,19/08/2017,2.0,2.0,650.0,83.0,-37.91026,145.19298
ID326642893,21 Robeson St,4,h,1110000.0,20/05/2017,1.0,2.0,556.0,84.0,-37.7489,144.9861
ID686134994,25 Connie St,5,h,950000.0,7/05/2016,2.0,4.0,618.0,69.0,-37.9209,145.0757
ID444758003,8/54 Kneen St,1,u,330000.0,19/11/2016,1.0,1.0,0.0,49.0,-37.782,144.9896
ID579756657,34 Ayr St,3,h,826000.0,28/08/2016,1.0,4.0,192.0,49.0,-37.7837,145.1027
ID218679888,20 Emma St,2,h,1015000.0,8/10/2016,1.0,0.0,117.0,14.0,-37.7948,144.9861
ID155305598,42 Hunter St,2,h,860000.0,15/10/2016,2.0,0.0,74.0,19.0,-37.8207,145.0053
ID697321138,13 Glover St,3,h,550000.0,27/11/2016,1.0,1.0,420.0,59.0,-37.7363,145.0506
ID183998685,301/25 Lynch St,1,u,310000.0,28/08/2016,1.0,1.0,0.0,19.0,-37.8216,145.0343
ID594694046,10 Plover Cl,3,h,634000.0,23/09/2017,1.0,1.0,586.0,59.0,-38.14738,145.16653
ID125088858,46 Barkly St,4,h,1500000.0,26/08/2017,3.0,2.0,557.0,99.0,-38.003409999999995,145.08773
ID562374261,2/56 Banksia St,2,t,595000.0,17/09/2016,1.0,1.0,88.0,69.0,-37.7587,145.0629
ID688333174,7 Oak Gr,4,h,2410000.0,16/09/2017,3.0,4.0,569.0,59.0,-37.901920000000004,145.00093999999999
ID794009137,91 Carrick Dr,3,h,755000.0,27/05/2017,1.0,1.0,935.0,44.0,-37.69744,144.89073
ID302847034,39 Kellaway St,3,h,940000.0,28/05/2016,1.0,1.0,695.0,79.0,-37.7825,144.886
ID198148941,231 Station St,3,h,1065000.0,23/04/2016,1.0,2.0,630.0,89.0,-37.7713,145.0196
ID197769815,3/17 Burns Ct,3,h,600000.0,22/08/2016,2.0,2.0,251.0,7.0,-37.7358,145.0559
ID157641314,12 Strada Cr,4,h,1245000.0,26/08/2017,2.0,2.0,652.0,38.0,-37.90562,145.16761
ID859557532,217 Stewart St,3,t,892000.0,30/07/2016,2.0,1.0,0.0,24.0,-37.7655,144.9816
ID673705731,62 Kilby Rd,4,h,1980000.0,9/09/2017,2.0,3.0,846.0,28.0,-37.79187,145.0487
ID295564554,4/299 Koornang Rd,2,u,804000.0,13/08/2016,2.0,1.0,0.0,26.0,-37.9,145.0548
ID980484913,117 Telopea Cr,5,h,955000.0,29/07/2017,2.0,5.0,698.0,24.0,-37.66683,145.07751000000005
ID751331843,63 Saltley St,3,h,995000.0,20/05/2017,1.0,0.0,669.0,49.0,-37.8303,144.8679
ID191153803,14 Invermay Gr,3,h,945000.0,26/07/2016,1.0,1.0,625.0,59.0,-37.7412,145.0642
ID223971977,17 Nokuna Ct,3,h,730000.0,24/06/2017,2.0,2.0,563.0,65.0,-37.68995,145.09399
ID844983201,13/11 Nicholson St,3,t,900000.0,18/03/2017,2.0,2.0,0.0,9.0,-37.8093,144.9959
ID376212168,12 John St,2,h,845000.0,18/03/2017,1.0,1.0,0.0,109.0,-37.7838,144.9273
ID823453348,3 Wiringa Av,5,h,2800000.0,23/09/2017,2.0,2.0,768.0,29.0,-37.83825,145.08163000000005
ID858856264,14/24 Rosella St,1,u,256500.0,18/06/2016,1.0,1.0,0.0,53.0,-37.8944,145.0733
ID554194310,18 Lowan St,4,h,1290000.0,11/03/2017,2.0,2.0,468.0,7.0,-37.7724,144.9829
ID502145051,43 Kerferd St,3,h,2305000.0,13/08/2016,2.0,2.0,543.0,94.0,-37.8691,145.0435
ID565508875,2/92 Beatty St,2,t,710000.0,28/08/2016,1.0,1.0,134.0,7.0,-37.7582,145.034
ID658489743,97 The Crescent,3,h,1100000.0,24/06/2017,2.0,2.0,239.0,119.0,-37.77263,144.92045
ID927075964,11 Station St,3,h,725000.0,23/04/2016,1.0,0.0,238.0,119.0,-37.7539,144.9612
ID512223610,1/53 Winbirra Pde,4,h,1200000.0,4/03/2017,3.0,2.0,372.0,3.0,-37.8716,145.0999
ID475766646,55 McEwan Rd,2,h,780000.0,1/07/2017,1.0,1.0,588.0,10.0,-37.73764,145.05323
ID435909382,16 Ventnor St,4,h,1725000.0,29/04/2017,3.0,2.0,627.0,49.0,-37.7827,145.0945
ID420732211,47/202 The Avenue,1,u,395000.0,11/02/2017,1.0,1.0,2469.0,129.0,-37.7827,144.9575
ID995709160,9/13 Manton St,2,u,530000.0,13/08/2016,1.0,1.0,0.0,54.0,-37.8236,145.009
ID266598796,2/121 Darebin Rd,2,u,605000.0,22/05/2016,1.0,1.0,133.0,99.0,-37.7641,145.0104
ID304254212,10 Neil St,4,h,970000.0,8/04/2017,1.0,2.0,528.0,79.0,-37.7969,144.8647
ID968911007,11/68 De Carle St,2,u,435000.0,18/06/2016,1.0,1.0,0.0,46.0,-37.7597,144.9655
ID261539086,3/9 Austin Tce,2,u,400000.0,6/08/2016,1.0,1.0,0.0,49.0,-37.7608,144.968
ID871127388,1/28 Nevis St,2,u,700000.0,27/11/2016,1.0,1.0,631.0,49.0,-37.8434,145.08100000000005
ID236606826,1/72 Purinuan Rd,3,t,620000.0,3/12/2016,2.0,2.0,207.0,13.0,-37.7086,145.0251
ID302623877,5/3 Ruskin St,2,u,825000.0,7/11/2016,1.0,2.0,0.0,89.0,-37.874,144.9819
ID263720441,11 Asquith St,4,h,750000.0,3/09/2017,1.0,6.0,953.0,119.0,-37.69693,145.0079
ID373436301,124 Raleigh St,5,h,560000.0,27/05/2017,2.0,2.0,626.0,7.0,-37.67688,144.88996
ID952995015,2 Federation La,3,h,855000.0,24/06/2017,2.0,1.0,92.0,15.0,-37.79683,144.99586000000005
ID772169166,131 Bradshaw St,3,h,1695000.0,18/03/2017,1.0,3.0,855.0,9.0,-37.7432,144.8947
ID850183422,3/17 Gerald St,2,u,660000.0,17/06/2017,1.0,1.0,109.0,21.0,-37.89578,145.06898999999999
ID261643775,3 Reynella Cl,4,h,1400000.0,24/06/2017,3.0,2.0,882.0,59.0,-37.85484,145.1989
ID454064508,20 Hawksbury Grn,4,h,740000.0,8/07/2017,2.0,2.0,750.0,11.0,-37.7277,144.73422
ID276318373,18 Berger St,3,h,459000.0,15/07/2017,1.0,0.0,583.0,49.0,-37.67048,144.93992
ID947435419,68 Windsor St,2,h,785000.0,20/05/2017,1.0,1.0,116.0,99.0,-37.8046,144.891
ID230070750,35 Gungarlan Dr,3,h,695000.0,19/11/2016,2.0,2.0,716.0,49.0,-37.734,144.8593
ID238907105,124 Carrick Dr,3,h,645000.0,22/07/2017,1.0,1.0,556.0,59.0,-37.695840000000004,144.89379
ID657999351,8 Edith St,3,h,2450000.0,23/09/2017,1.0,0.0,984.0,79.0,-37.87376,145.15238
ID867487738,23 Melville St,2,h,1155000.0,4/06/2016,1.0,2.0,235.0,89.0,-37.8153,145.0231
ID409905629,16 Davies St,2,h,793000.0,24/09/2016,1.0,1.0,144.0,24.0,-37.845,144.8873
ID416729907,80 Gowrie St,3,h,780000.0,17/06/2017,1.0,2.0,697.0,59.0,-37.69795,144.94285
ID759450466,15 Longstaff St,3,h,1740000.0,20/05/2017,1.0,2.0,792.0,69.0,-37.774,145.0654
ID720339946,14 Victory St,2,h,883000.0,27/05/2017,1.0,1.0,697.0,59.0,-37.81808,145.2057
ID408749331,14 Murdock St,3,h,976000.0,14/05/2016,2.0,1.0,240.0,14.0,-37.756,144.9587
ID988961447,350 Princes St,3,h,2100000.0,27/11/2016,2.0,1.0,170.0,29.0,-37.835,144.94299999999996
ID873595741,11 Keeshan Ct,3,h,683500.0,7/11/2016,1.0,1.0,530.0,64.0,-37.8594,144.817
ID951720547,2/16 Westbrook St,3,t,820000.0,20/05/2017,2.0,2.0,213.0,7.0,-37.8827,145.0942
ID822720109,5 Carrington St,4,h,1850000.0,7/11/2016,2.0,2.0,619.0,29.0,-37.8025,145.0843
ID421798286,32a Argyle St,3,t,920000.0,16/04/2016,2.0,1.0,343.0,15.0,-37.9112,145.0738
ID405789634,2 Arbor Tce,4,h,1155000.0,4/06/2016,2.0,2.0,569.0,11.0,-37.7654,144.8655
ID929528704,137 Ingles St,3,t,950000.0,27/11/2016,2.0,2.0,0.0,7.0,-37.8317,144.9446
ID909974568,4 Edwin St,3,h,990000.0,6/05/2017,2.0,2.0,377.0,79.0,-37.7573,145.0496
ID904375009,89A New St,3,t,730000.0,29/07/2017,2.0,2.0,340.0,19.0,-37.831720000000004,144.86683
ID270107851,657 Gilbert Rd,3,h,777000.0,27/11/2016,1.0,2.0,480.0,59.0,-37.7265,144.9918
ID966950189,20 Coonil Cr,4,h,4050000.0,12/08/2017,3.0,2.0,787.0,104.0,-37.860440000000004,145.0335
ID275279877,23A Havelock St,2,h,1120000.0,8/04/2017,1.0,0.0,135.0,89.0,-37.8661,144.9802
ID389572222,3/12 Somers St,2,u,605000.0,6/05/2017,1.0,1.0,81.0,54.0,-37.8495,145.0999
ID950407834,18 Yorkshire St,3,h,1530000.0,24/06/2017,1.0,2.0,187.0,119.0,-37.83199000000001,144.99909
ID969275276,3/19 Chandos St,2,u,515000.0,27/06/2016,1.0,2.0,0.0,49.0,-37.7474,144.9608
ID346683068,47 Churchill Wy,3,h,710000.0,19/08/2017,1.0,2.0,837.0,59.0,-37.796820000000004,145.30467
ID328800751,2/22 Joffre Rd,3,u,585000.0,6/08/2016,1.0,1.0,180.0,10.0,-37.718,144.94
